2026-02-17T20:02:59Z,up,100,766,200
2026-02-17T20:51:49Z,up,100,2148,200
2026-02-17T21:23:12Z,up,100,755,200
2026-02-17T21:52:44Z,up,100,2105,200
2026-02-17T22:17:48Z,up,100,764,200
2026-02-17T22:54:08Z,up,100,741,200
2026-02-17T23:20:21Z,up,100,804,200
2026-02-17T23:49:38Z,up,100,930,200
2026-02-18T00:58:31Z,up,100,940,200
2026-02-18T03:39:12Z,up,100,771,200
2026-02-18T05:14:12Z,up,100,3287,200
2026-02-18T06:16:16Z,up,100,2227,200
2026-02-18T07:19:19Z,up,100,2375,200
2026-02-18T08:02:12Z,up,100,801,200
2026-02-18T08:59:06Z,up,100,866,200
2026-02-18T09:54:25Z,up,100,878,200
2026-02-18T10:35:38Z,up,100,5433,200
2026-02-18T11:25:30Z,up,100,2231,200
2026-02-18T11:59:53Z,up,100,775,200
2026-02-18T13:18:49Z,up,100,3157,200
2026-02-18T14:14:50Z,up,100,5975,200
2026-02-18T15:07:37Z,up,100,824,200
2026-02-18T16:05:51Z,up,100,2580,200
2026-02-18T17:17:47Z,up,100,1525,200
2026-02-18T18:04:59Z,down,0,10278,0
2026-02-18T19:11:29Z,up,100,894,200
2026-02-18T19:56:10Z,up,100,1698,200
2026-02-18T20:34:25Z,up,100,1971,200
2026-02-18T21:09:24Z,up,100,1468,200
2026-02-18T21:50:29Z,up,100,707,200
2026-02-18T22:19:57Z,up,100,3298,200
2026-02-18T22:57:23Z,up,100,3250,200
2026-02-18T23:29:31Z,up,100,796,200
2026-02-18T23:55:37Z,up,100,1521,200
2026-02-19T01:43:38Z,up,100,796,200
2026-02-19T04:06:33Z,up,100,844,200
2026-02-19T05:36:34Z,up,100,727,200
2026-02-19T06:40:29Z,up,100,920,200
2026-02-19T07:38:28Z,up,100,762,200
2026-02-19T08:08:58Z,up,100,3955,200
2026-02-19T09:03:27Z,up,100,1540,200
2026-02-19T10:02:07Z,up,100,10806,200
2026-02-19T10:56:52Z,up,100,1458,200
2026-02-19T11:36:40Z,up,100,3145,200
2026-02-19T12:05:14Z,up,100,865,200
2026-02-19T13:41:13Z,up,100,2241,200
2026-02-19T14:36:02Z,up,100,1517,200
2026-02-19T15:28:24Z,up,100,1442,200
2026-02-19T16:13:59Z,up,100,1215,200
2026-02-19T17:15:47Z,up,100,748,200
2026-02-19T18:08:08Z,up,100,1235,200
